repetition,device,device_size,page_size,size,time
0,/dev/nvme0n1,2000398934016,4096,1048576,11.690101
1,/dev/nvme0n1,2000398934016,4096,1048576,1.362466
2,/dev/nvme0n1,2000398934016,4096,1048576,1.321434
3,/dev/nvme0n1,2000398934016,4096,1048576,1.412952
4,/dev/nvme0n1,2000398934016,4096,1048576,1.284048
5,/dev/nvme0n1,2000398934016,4096,1048576,1.294143
6,/dev/nvme0n1,2000398934016,4096,1048576,1.253982
7,/dev/nvme0n1,2000398934016,4096,1048576,1.544651
8,/dev/nvme0n1,2000398934016,4096,1048576,1.241253
9,/dev/nvme0n1,2000398934016,4096,1048576,1.268614
10,/dev/nvme0n1,2000398934016,4096,1048576,1.283036
11,/dev/nvme0n1,2000398934016,4096,1048576,1.242536
12,/dev/nvme0n1,2000398934016,4096,1048576,1.288685
13,/dev/nvme0n1,2000398934016,4096,1048576,1.227472
14,/dev/nvme0n1,2000398934016,4096,1048576,1.453163
15,/dev/nvme0n1,2000398934016,4096,1048576,1.238849
16,/dev/nvme0n1,2000398934016,4096,1048576,1.226160
17,/dev/nvme0n1,2000398934016,4096,1048576,1.217788
18,/dev/nvme0n1,2000398934016,4096,1048576,1.228154
19,/dev/nvme0n1,2000398934016,4096,1048576,1.220322
20,/dev/nvme0n1,2000398934016,4096,1048576,1.217968
21,/dev/nvme0n1,2000398934016,4096,1048576,1.215905
22,/dev/nvme0n1,2000398934016,4096,1048576,1.493323
23,/dev/nvme0n1,2000398934016,4096,1048576,1.217367
24,/dev/nvme0n1,2000398934016,4096,1048576,1.230657
25,/dev/nvme0n1,2000398934016,4096,1048576,1.213842
26,/dev/nvme0n1,2000398934016,4096,1048576,1.217667
27,/dev/nvme0n1,2000398934016,4096,1048576,1.211328
28,/dev/nvme0n1,2000398934016,4096,1048576,1.214492
29,/dev/nvme0n1,2000398934016,4096,1048576,1.214212
30,/dev/nvme0n1,2000398934016,4096,1048576,1.433744
31,/dev/nvme0n1,2000398934016,4096,1048576,1.213492
32,/dev/nvme0n1,2000398934016,4096,1048576,1.228995
33,/dev/nvme0n1,2000398934016,4096,1048576,1.232741
34,/dev/nvme0n1,2000398934016,4096,1048576,1.250267
35,/dev/nvme0n1,2000398934016,4096,1048576,1.228263
36,/dev/nvme0n1,2000398934016,4096,1048576,1.213582
37,/dev/nvme0n1,2000398934016,4096,1048576,1.237117
38,/dev/nvme0n1,2000398934016,4096,1048576,1.425011
39,/dev/nvme0n1,2000398934016,4096,1048576,1.210416
40,/dev/nvme0n1,2000398934016,4096,1048576,1.211288
41,/dev/nvme0n1,2000398934016,4096,1048576,1.264227
42,/dev/nvme0n1,2000398934016,4096,1048576,1.225610
43,/dev/nvme0n1,2000398934016,4096,1048576,1.211808
44,/dev/nvme0n1,2000398934016,4096,1048576,1.217978
45,/dev/nvme0n1,2000398934016,4096,1048576,1.207162
46,/dev/nvme0n1,2000398934016,4096,1048576,1.303887
47,/dev/nvme0n1,2000398934016,4096,1048576,1.194893
48,/dev/nvme0n1,2000398934016,4096,1048576,1.191598
49,/dev/nvme0n1,2000398934016,4096,1048576,1.200852
50,/dev/nvme0n1,2000398934016,4096,1048576,1.188273
51,/dev/nvme0n1,2000398934016,4096,1048576,1.253101
52,/dev/nvme0n1,2000398934016,4096,1048576,1.188934
53,/dev/nvme0n1,2000398934016,4096,1048576,1.193601
54,/dev/nvme0n1,2000398934016,4096,1048576,1.291399
55,/dev/nvme0n1,2000398934016,4096,1048576,1.193271
56,/dev/nvme0n1,2000398934016,4096,1048576,1.191489
57,/dev/nvme0n1,2000398934016,4096,1048576,1.188554
58,/dev/nvme0n1,2000398934016,4096,1048576,1.204538
59,/dev/nvme0n1,2000398934016,4096,1048576,1.207012
60,/dev/nvme0n1,2000398934016,4096,1048576,1.218268
61,/dev/nvme0n1,2000398934016,4096,1048576,1.207722
62,/dev/nvme0n1,2000398934016,4096,1048576,1.288044
63,/dev/nvme0n1,2000398934016,4096,1048576,1.190757
64,/dev/nvme0n1,2000398934016,4096,1048576,1.185739
65,/dev/nvme0n1,2000398934016,4096,1048576,1.229045
66,/dev/nvme0n1,2000398934016,4096,1048576,1.189916
67,/dev/nvme0n1,2000398934016,4096,1048576,1.191648
68,/dev/nvme0n1,2000398934016,4096,1048576,1.226170
69,/dev/nvme0n1,2000398934016,4096,1048576,1.198378
70,/dev/nvme0n1,2000398934016,4096,1048576,1.305440
71,/dev/nvme0n1,2000398934016,4096,1048576,1.188353
72,/dev/nvme0n1,2000398934016,4096,1048576,1.189365
73,/dev/nvme0n1,2000398934016,4096,1048576,1.185879
74,/dev/nvme0n1,2000398934016,4096,1048576,1.244668
75,/dev/nvme0n1,2000398934016,4096,1048576,1.241384
76,/dev/nvme0n1,2000398934016,4096,1048576,1.188383
77,/dev/nvme0n1,2000398934016,4096,1048576,1.286852
78,/dev/nvme0n1,2000398934016,4096,1048576,1.203286
79,/dev/nvme0n1,2000398934016,4096,1048576,1.191478
80,/dev/nvme0n1,2000398934016,4096,1048576,1.186751
81,/dev/nvme0n1,2000398934016,4096,1048576,1.189545
82,/dev/nvme0n1,2000398934016,4096,1048576,1.209505
83,/dev/nvme0n1,2000398934016,4096,1048576,1.195414
84,/dev/nvme0n1,2000398934016,4096,1048576,1.193060
85,/dev/nvme0n1,2000398934016,4096,1048576,1.321644
86,/dev/nvme0n1,2000398934016,4096,1048576,1.196185
87,/dev/nvme0n1,2000398934016,4096,1048576,1.196456
88,/dev/nvme0n1,2000398934016,4096,1048576,1.206481
89,/dev/nvme0n1,2000398934016,4096,1048576,1.253362
90,/dev/nvme0n1,2000398934016,4096,1048576,1.233932
91,/dev/nvme0n1,2000398934016,4096,1048576,1.191868
92,/dev/nvme0n1,2000398934016,4096,1048576,1.192349
93,/dev/nvme0n1,2000398934016,4096,1048576,1.292661
94,/dev/nvme0n1,2000398934016,4096,1048576,1.232731
95,/dev/nvme0n1,2000398934016,4096,1048576,1.190616
96,/dev/nvme0n1,2000398934016,4096,1048576,1.272220
97,/dev/nvme0n1,2000398934016,4096,1048576,1.187482
98,/dev/nvme0n1,2000398934016,4096,1048576,1.191478
99,/dev/nvme0n1,2000398934016,4096,1048576,1.185028
0,/dev/nvme0n1,2000398934016,4096,10485760,18.621952
1,/dev/nvme0n1,2000398934016,4096,10485760,12.266572
2,/dev/nvme0n1,2000398934016,4096,10485760,12.220331
3,/dev/nvme0n1,2000398934016,4096,10485760,12.186511
4,/dev/nvme0n1,2000398934016,4096,10485760,12.165088
5,/dev/nvme0n1,2000398934016,4096,10485760,12.291989
6,/dev/nvme0n1,2000398934016,4096,10485760,12.023285
7,/dev/nvme0n1,2000398934016,4096,10485760,11.984957
8,/dev/nvme0n1,2000398934016,4096,10485760,12.059589
9,/dev/nvme0n1,2000398934016,4096,10485760,12.119249
10,/dev/nvme0n1,2000398934016,4096,10485760,12.058948
11,/dev/nvme0n1,2000398934016,4096,10485760,12.086370
12,/dev/nvme0n1,2000398934016,4096,10485760,11.991376
13,/dev/nvme0n1,2000398934016,4096,10485760,12.043475
14,/dev/nvme0n1,2000398934016,4096,10485760,12.001892
15,/dev/nvme0n1,2000398934016,4096,10485760,12.062994
16,/dev/nvme0n1,2000398934016,4096,10485760,12.022012
17,/dev/nvme0n1,2000398934016,4096,10485760,11.969303
18,/dev/nvme0n1,2000398934016,4096,10485760,11.903894
19,/dev/nvme0n1,2000398934016,4096,10485760,11.992016
20,/dev/nvme0n1,2000398934016,4096,10485760,11.985016
21,/dev/nvme0n1,2000398934016,4096,10485760,12.053519
22,/dev/nvme0n1,2000398934016,4096,10485760,11.989163
23,/dev/nvme0n1,2000398934016,4096,10485760,11.918797
24,/dev/nvme0n1,2000398934016,4096,10485760,12.064757
25,/dev/nvme0n1,2000398934016,4096,10485760,11.974130
26,/dev/nvme0n1,2000398934016,4096,10485760,11.953549
27,/dev/nvme0n1,2000398934016,4096,10485760,12.137796
28,/dev/nvme0n1,2000398934016,4096,10485760,11.967791
29,/dev/nvme0n1,2000398934016,4096,10485760,12.128473
30,/dev/nvme0n1,2000398934016,4096,10485760,12.022633
31,/dev/nvme0n1,2000398934016,4096,10485760,11.951145
32,/dev/nvme0n1,2000398934016,4096,10485760,11.939838
33,/dev/nvme0n1,2000398934016,4096,10485760,11.939668
34,/dev/nvme0n1,2000398934016,4096,10485760,11.886748
35,/dev/nvme0n1,2000398934016,4096,10485760,11.927830
36,/dev/nvme0n1,2000398934016,4096,10485760,11.863373
37,/dev/nvme0n1,2000398934016,4096,10485760,11.975462
38,/dev/nvme0n1,2000398934016,4096,10485760,11.871035
39,/dev/nvme0n1,2000398934016,4096,10485760,11.949202
40,/dev/nvme0n1,2000398934016,4096,10485760,11.876473
41,/dev/nvme0n1,2000398934016,4096,10485760,11.811364
42,/dev/nvme0n1,2000398934016,4096,10485760,11.791955
43,/dev/nvme0n1,2000398934016,4096,10485760,11.779766
44,/dev/nvme0n1,2000398934016,4096,10485760,11.853008
45,/dev/nvme0n1,2000398934016,4096,10485760,11.834039
46,/dev/nvme0n1,2000398934016,4096,10485760,11.947280
47,/dev/nvme0n1,2000398934016,4096,10485760,11.865586
48,/dev/nvme0n1,2000398934016,4096,10485760,11.819817
49,/dev/nvme0n1,2000398934016,4096,10485760,11.839186
50,/dev/nvme0n1,2000398934016,4096,10485760,11.886117
51,/dev/nvme0n1,2000398934016,4096,10485760,11.805525
52,/dev/nvme0n1,2000398934016,4096,10485760,11.758334
53,/dev/nvme0n1,2000398934016,4096,10485760,11.738143
54,/dev/nvme0n1,2000398934016,4096,10485760,11.190016
55,/dev/nvme0n1,2000398934016,4096,10485760,10.651874
56,/dev/nvme0n1,2000398934016,4096,10485760,9.957547
57,/dev/nvme0n1,2000398934016,4096,10485760,9.802633
58,/dev/nvme0n1,2000398934016,4096,10485760,9.423230
59,/dev/nvme0n1,2000398934016,4096,10485760,9.395699
60,/dev/nvme0n1,2000398934016,4096,10485760,9.442460
61,/dev/nvme0n1,2000398934016,4096,10485760,9.436600
62,/dev/nvme0n1,2000398934016,4096,10485760,9.515940
63,/dev/nvme0n1,2000398934016,4096,10485760,9.544683
64,/dev/nvme0n1,2000398934016,4096,10485760,9.443531
65,/dev/nvme0n1,2000398934016,4096,10485760,9.402219
66,/dev/nvme0n1,2000398934016,4096,10485760,9.537893
67,/dev/nvme0n1,2000398934016,4096,10485760,9.702963
68,/dev/nvme0n1,2000398934016,4096,10485760,9.438824
69,/dev/nvme0n1,2000398934016,4096,10485760,9.368267
70,/dev/nvme0n1,2000398934016,4096,10485760,9.534108
71,/dev/nvme0n1,2000398934016,4096,10485760,9.399455
72,/dev/nvme0n1,2000398934016,4096,10485760,9.563282
73,/dev/nvme0n1,2000398934016,4096,10485760,9.367306
74,/dev/nvme0n1,2000398934016,4096,10485760,9.403240
75,/dev/nvme0n1,2000398934016,4096,10485760,9.455529
76,/dev/nvme0n1,2000398934016,4096,10485760,9.675471
77,/dev/nvme0n1,2000398934016,4096,10485760,9.400616
78,/dev/nvme0n1,2000398934016,4096,10485760,9.556391
79,/dev/nvme0n1,2000398934016,4096,10485760,9.511404
80,/dev/nvme0n1,2000398934016,4096,10485760,9.538935
81,/dev/nvme0n1,2000398934016,4096,10485760,9.542451
82,/dev/nvme0n1,2000398934016,4096,10485760,9.374327
83,/dev/nvme0n1,2000398934016,4096,10485760,9.641339
84,/dev/nvme0n1,2000398934016,4096,10485760,9.464403
85,/dev/nvme0n1,2000398934016,4096,10485760,9.393555
86,/dev/nvme0n1,2000398934016,4096,10485760,9.406105
87,/dev/nvme0n1,2000398934016,4096,10485760,9.525916
88,/dev/nvme0n1,2000398934016,4096,10485760,9.439825
89,/dev/nvme0n1,2000398934016,4096,10485760,9.413656
90,/dev/nvme0n1,2000398934016,4096,10485760,9.361428
91,/dev/nvme0n1,2000398934016,4096,10485760,9.313584
92,/dev/nvme0n1,2000398934016,4096,10485760,9.322949
93,/dev/nvme0n1,2000398934016,4096,10485760,9.489741
94,/dev/nvme0n1,2000398934016,4096,10485760,9.462099
95,/dev/nvme0n1,2000398934016,4096,10485760,9.456951
96,/dev/nvme0n1,2000398934016,4096,10485760,9.313395
97,/dev/nvme0n1,2000398934016,4096,10485760,9.407327
98,/dev/nvme0n1,2000398934016,4096,10485760,9.449049
99,/dev/nvme0n1,2000398934016,4096,10485760,9.528950
0,/dev/nvme0n1,2000398934016,4096,104857600,144.509556
1,/dev/nvme0n1,2000398934016,4096,104857600,98.944224
2,/dev/nvme0n1,2000398934016,4096,104857600,98.111699
3,/dev/nvme0n1,2000398934016,4096,104857600,97.768340
4,/dev/nvme0n1,2000398934016,4096,104857600,97.940520
5,/dev/nvme0n1,2000398934016,4096,104857600,96.886099
6,/dev/nvme0n1,2000398934016,4096,104857600,97.290479
7,/dev/nvme0n1,2000398934016,4096,104857600,97.766598
8,/dev/nvme0n1,2000398934016,4096,104857600,97.234835
9,/dev/nvme0n1,2000398934016,4096,104857600,96.649031
10,/dev/nvme0n1,2000398934016,4096,104857600,96.821591
11,/dev/nvme0n1,2000398934016,4096,104857600,96.576242
12,/dev/nvme0n1,2000398934016,4096,104857600,96.698195
13,/dev/nvme0n1,2000398934016,4096,104857600,96.549191
14,/dev/nvme0n1,2000398934016,4096,104857600,96.729823
15,/dev/nvme0n1,2000398934016,4096,104857600,96.486316
16,/dev/nvme0n1,2000398934016,4096,104857600,96.540798
17,/dev/nvme0n1,2000398934016,4096,104857600,96.403020
18,/dev/nvme0n1,2000398934016,4096,104857600,96.627579
19,/dev/nvme0n1,2000398934016,4096,104857600,96.439095
20,/dev/nvme0n1,2000398934016,4096,104857600,96.663272
21,/dev/nvme0n1,2000398934016,4096,104857600,96.280555
22,/dev/nvme0n1,2000398934016,4096,104857600,96.288397
23,/dev/nvme0n1,2000398934016,4096,104857600,96.678886
24,/dev/nvme0n1,2000398934016,4096,104857600,96.536691
25,/dev/nvme0n1,2000398934016,4096,104857600,96.692978
